IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ip-0A66A10C (AVX512, FMA3, 15 GB RAM)
Command: /shared/home/mbxlw2/indiv_pro_iqtree/iqtree-1.6.12-Linux/bin/iqtree -s /shared/home/mbxlw2/40_populations_no_gap_align.fasta -m MFP -b 100 -redo
Seed:    77024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug  8 12:42:25 2022
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /shared/home/mbxlw2/40_populations_no_gap_align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 41 sequences with 154812 columns, 19988 distinct patterns
40349 parsimony-informative, 30351 singleton sites, 84112 constant sites
             Gap/Ambiguity  Composition  p-value
   1  LAB_004        0.00%    failed      0.00%
   2  WOL_010       16.26%    passed     91.79%
   3  VEG_004       17.94%    passed     64.48%
   4  VAG_102       16.21%    passed     78.23%
   5  TRO_009       18.07%    passed     64.37%
   6  NC_000932.1   18.50%    passed     46.14%
   7  TET_004       16.12%    passed     83.73%
   8  SPU_009       16.12%    passed     83.73%
   9  SKN_005       16.13%    passed     74.91%
  10  SKI_004       18.01%    passed     80.45%
  11  SKF_003       17.88%    passed     79.52%
  12  scu_16        18.04%    passed     69.17%
  13  sco_1         18.00%    passed     84.79%
  14  SAL_003       16.15%    passed     78.73%
  15  rye_1         18.03%    passed     79.43%
  16  RUZ_001       17.99%    passed     71.86%
  17  ROT_007       29.32%    failed      0.51%
  18  osw_6         16.13%    passed     73.92%
  19  odn_10        16.24%    passed     86.54%
  20  nen_6         17.93%    passed     69.92%
  21  NEN_003       18.07%    passed     74.80%
  22  nei_8         17.93%    passed     66.47%
  23  MEL_002       18.06%    passed     76.54%
  24  los_2         16.26%    passed     88.73%
  25  LNL_001       17.94%    passed     72.65%
  26  KVA_010       16.25%    passed     89.84%
  27  jor_13        16.23%    passed     93.40%
  28  gre_4         16.17%    passed     86.72%
  29  ftw_5         16.22%    passed     91.45%
  30  ers_3         18.05%    passed     87.80%
  31  dar_3         18.00%    passed     84.73%
  32  cum_1         18.01%    passed     83.52%
  33  cht_3         16.13%    passed     74.92%
  34  cha_1         17.95%    passed     78.17%
  35  BRI_009       17.94%    passed     80.86%
  36  bre_1         18.00%    passed     84.59%
  37  bnk_21        16.23%    passed     92.06%
  38  bea_010       16.14%    passed     82.34%
  39  BEA_004       16.14%    passed     82.42%
  40  ALO_17        31.04%    failed      4.90%
  41  aah_3         16.22%    passed     91.77%
****  TOTAL         17.37%  3 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000645945 for long alignment

NOTE: Restoring information from model checkpoint file /shared/home/mbxlw2/40_populations_no_gap_align.fasta.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 265 MB RAM!
ModelFinder will test 286 DNA models (sample size: 154812) ...
 No. Model         -LnL         df  AIC          AICc         BIC
58. Current log-likelihood: -8log-likelihood: -886016.798
21. Current log-likelihood: -886008.820
22. Current log-likelihood: -886003.104
23. Current log-likelihood: -885998.965
24. Current log-likelihood: -885995.662
25. Current log-likelihood: -885992.910
26. Current log-likelihood: -885990.559
27. Current log-likelihood: -885989.683
28. Current log-likelihood: -885988.859
29. Current log-likelihood: -885988.466
30. Current log-likelihood: -885988.092
31. Current log-likelihood: -885987.721
32. Current log-likelihood: -885987.544
33. Current log-likelihood: -885987.370
34. Current log-likelihood: -885987.026
35. Current log-likelihood: -885986.860
36. Current log-likelihood: -885986.526
37. Current log-likelihood: -885986.367
38. Current log-likelihood: -885986.211
39. Current log-likelihood: -885986.057
40. Current log-likelihood: -885985.906
41. Current log-likelihood: -885985.757
42. Current log-likelihood: -885985.610
43. Current log-likelihood: -885985.316
44. Current log-likelihood: -885985.175
45. Current log-likelihood: -885984.891
46. Current log-likelihood: -885984.756
47. Current log-likelihood: -885984.622
48. Current log-likelihood: -885984.491
49. Current log-likelihood: -885984.225
50. Current log-likelihood: -885984.099
51. Current log-likelihood: -885983.974
52. Current log-likelihood: -885983.852
53. Current log-likelihood: -885983.600
54. Current log-likelihood: -885983.482
55. Current log-likelihood: -885983.365
56. Current log-likelihood: -885983.250
57. Current log-likelihood: -885983.137
58. Current log-likelihood: -885983.026
59. Current log-likelihood: -885982.916
60. Current log-likelihood: -885982.808
61. Current log-likelihood: -885982.701
62. Current log-likelihood: -885982.596
63. Current log-likelihood: -885982.383
64. Current log-likelihood: -885982.282
Optimal log-likelihood: -885982.183
Rate parameters:  A-C: 1.02182  A-G: 2.23314  A-T: 1.16423  C-G: 0.89756  C-T: 2.23314  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.180  G: 0.180  T: 0.320
Site proportion and rates:  (0.549,0.063) (0.003,0.198) (0.004,1.233) (0.066,1.241) (0.047,1.241) (0.052,1.241) (0.032,1.242) (0.085,1.242) (0.079,1.242) (0.082,6.204)
Parameters optimization took 64 rounds (246.903 sec)
Computing ML distances based on estimated model parameters... 0.259 sec
Computing BIONJ tree...
0.044 seconUPDATE BEST LOG-LIKELIHOOD: -872126.983
Iteration 60 / LogL: -872127.474 / Time: 0h:11m:31s (0h:7m:59s left)
Iteration 70 / LogL: -872128.188 / Time: 0h:12m:38s (0h:5m:40s left)
Iteration 80 / LogL: -877465.506 / Time: 0h:13m:43s (0h:3m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -872126.976
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -872126.925
Iteration 90 / LogL: -872126.925 / Time: 0h:14m:46s (0h:1m:49s left)
Iteration 100 / LogL: -872127.096 / Time: 0h:15m:43s (0h:0m:9s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:15m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -872126.925
2. Current log-likelihood: -872126.902
3. Current log-likelihood: -872126.880
4. Current log-likelihood: -872126.858
5. Current log-likelihood: -872126.837
6. Current log-likelihood: -872126.817
7. Current log-likelihood: -872126.797
8. Current log-likelihood: -872126.777
9. Current log-likelihood: -872126.757
10. Current log-likelihood: -872126.738
11. Current log-likelihood: -872126.719
12. Current log-likelihood: -872126.700
13. Current log-likelihood: -872126.681
14. Current log-likelihood: -872126.663
15. Current log-likelihood: -872126.644
16. Current log-likelihood: -872126.626
17. Current log-likelihood: -872126.608
18. Current log-likelihood: -872126.590
19. Current log-likelihood: -872126.572
20. Current log-likelihood: -872126.555
21. Current log-likelihood: -872126.537
22. Current log-likelihood: -872126.520
23. Current log-likelihood: -872126.502
24. Cue: 0h:14m:14s (0h:8m:28s left)
Iteration 90 / LogL: -874624.128 / Time: 0h:15m:23s (0h:6m:23s left)
Iteration 100 / LogL: -874402.732 / Time: 0h:16m:27s (0h:4m:29s left)
UPDATE BEST LOG-LIKELIHOOD: -874402.346
Iteration 110 / LogL: -874491.395 / Time: 0h:17m:31s (0h:2m:43s left)
Iteration 120 / LogL: -878132.899 / Time: 0h:18m:36s (0h:1m:5s left)
TREE SEARCH COMPLETED AFTER 128 ITERATIONS / Time: 0h:19m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874402.346
2. Current log-likelihood: -874402.277
3. Current log-likelihood: -874402.257
4. Current log-likelihood: -874402.244
5. Current log-likelihood: -874402.232
6. Current log-likelihood: -874402.221
7. Current log-likelihood: -874402.210
8. Current log-likelihood: -874402.199
9. Current log-likelihood: -874402.188
10. Current log-likelihood: -874402.177
11. Current log-likelihood: -874402.167
12. Current log-likelihood: -874402.156
13. Current log-likelihood: -874402.146
14. Current log-likelihood: -874402.136
15. Current log-likelihood: -874402.125
16. Current log-likelihood: -874402.115
Optimal log-likelihood: -874402.105
Rate parameters:  A-C: 1.03665  A-G: 2.24905  A-T: 1.17604  C-G: 0.90972  C-T: 2.24905  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.180  G: 0.180  T: 0.320
Site proportion and rates:  (0.537,0.060) (0.002,0.189) (0.080,1.175) (0.004,1.175) (0.067,1.175) (0.048,1.176) (0.053,1.176) (0.032,1.176) (0.087,1.176) (0.090,5.897)
Parameters optimization took 16 rounds (23.108 sec)
BEST SCORE FOUND : -874402.105
Total tree length: 2.247

Total number of iterations: 128
CPU time used for tree search: 916.116 sec (0h:15m:16s)
Wall-clock time used for tree search: 917.427 sec (0h:15m:17s)
Total CPU time used: 1192.236 sec (0h:19m:52s)
Total wall-clock time used: 1193.961 sec (0h:19m:53s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 77035)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.127 seconds

NOTE: 188 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -917648.121
2. Current log-likelihood: -889460.229
3. Current log-likelihood: -887530.899
4. Current log-likelihood: -886959.106
5. Current log-likelihood: -886630.972
6. Current log-likelihood: -886397.994
7. Current log-likelihood: -886217.572
8. Current log-likelihood: -886095.620
9. Current log-likelihood: -886013.772
10. Current log-likelihood: -885953.661
11. Current log-likelihood: -885907.611
12. Current log-likelihood: -885871.288
13. Current log-likelihood: -885842.505
14. Current log-likelihood: -885819.124
15. Current log-likelihood: -885800.038
16. Current log-likelihood: -885784.366
17. Current log-likelihood: -885771.277
18. Current log-likelihood: -885759.862
19. Current log-likelihood: -885749.491
20. Current log-likelihood: -885739.987
21. Current log-likelihood: -885732.149
22. Current log-likelihood: -885726.527
23. Current log-likelihood: -885722.460
24. Current log-likelihood: -885719.246
25. Current log-likelihood: -885716.576
26. Current log-likelihood: -885714.297
27. Current log-likelihood: -885713.451
28. Current log-likelihood: -885712.846
29. Current log-likelihood: -885712.465
30. Current log-likelihood: -885712.101
31. Current log-likelihood: -885711.734
32. Current log-likelihood: -885711.560
33. Current log-likelihood: -885711.390
34. Current log-likelihood: -885711.225
35. Current log-likelihood: -885711.062
36. Current log-likelihood: -885710.901
37. Current log-likelihood: -885710.577
38. Current log-likelihood: -885710.422
39. Current log-likelihood: -885710.271
40. Current log-likelihood: -885710.122
41. Current log-likelihood: -885709.975
42. Current log-likelihood: -885709.831
43. Current log-likelihood: -885709.688
44. Current log-likelihood: -885709.403
45. Current log-likelient log-likelihood: -885207.789
9. Current log-likelihood: -885125.844
10. Current log-likelihood: -885065.872
11. Current log-likelihood: -885020.011
12. Current log-likelihood: -884983.869
13. Current log-likelihood: -884955.208
14. Current log-likelihood: -884932.041
15. Current log-likelihood: -884913.097
16. Current log-likelihood: -884897.380
17. Current log-likelihood: -884884.224
18. Current log-likelihood: -884872.716
19. Current log-likelihood: -884862.197
20. Current log-likelihood: -884852.578
21. Current log-likelihood: -884844.679
22. Current log-likelihood: -884838.912
23. Current log-likelihood: -884834.779
24. Current log-likelihood: -884831.485
25. Current log-likelihood: -884828.763
26. Current log-likelihood: -884826.438
27. Current log-likelihood: -884825.569
28. Current log-likelihood: -884824.752
29. Current log-likelihood: -884824.364
30. Current log-likelihood: -884823.976
31. Current log-likelihood: -884823.613
32. Current log-likelihood: -884823.437
33. Current log-likelihood: -884823.265
34. Current log-likelihood: -884823.098
35. Current log-likelihood: -884822.767
36. Current log-likelihood: -884822.607
37. Current log-likelihood: -884822.292
38. Current log-likelihood: -884822.139
39. Current log-likelihood: -884821.818
40. Current log-likelihood: -884821.669
41. Current log-likelihood: -884821.523
42. Current log-likelihood: -884821.380
43. Current log-likelihood: -884821.239
44. Current log-likelihood: -884821.100
45. Current log-likelihood: -884820.963
46. Current log-likelihood: -884820.829
47. Current log-likelihood: -884820.696
48. Current log-likelihood: -884820.565
49. Current log-likelihood: -884820.436
50. Current log-likelihood: -884820.309
51. Current log-likelihood: -884820.183
52. Current log-likelihood: -884819.934
53. Current log-likelihood: -884819.814
54. Current log-likelihood: -884819.695
55. Current log-likelihood: -884819.461
56. Current log-likelihood: -884819.347
57. Current log-likelihood: -884819.235
58. Current log-likelihood: -884819.000
59. Current log-likelihood: -884818.891
60. Current log-likelihood: -884818.785
61. Current log-likelihood: -884818.680
62. Current log-likelihood: -884818.577
63. Current log-likelihood: -884818.476
64. Current log-likelihood: -884818.376
Optimal log-likelihood: -884818.277
Rate parameters:  A-C: 1.00327  A-G: 2.20020  A-T: 1.13299  C-G: 0.88446  C-T: 2.20020  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.180  G: 0.178  T: 0.322
Site proportion and rates:  (0.550,0.063) (0.003,0.199) (0.004,1.238) (0.086,1.247) (0.052,1.247) (0.066,1.247) (0.031,1.247) (0.047,1.247) (0.079,1.248) (0.082,6.247)
Parameters optimizatIteration 80 / LogL: -874688.500 / Time: 0h:13m:57s (0h:3m:53s left)
Iteration 90 / LogL: -874687.854 / Time: 0h:15m:6s (0h:2m:2s left)
Iteration 100 / LogL: -874688.188 / Time: 0h:16m:13s (0h:0m:19s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:16m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874687.577
2. Current log-likelihood: -874687.538
3. Current log-likelihood: -874687.504
4. Current log-likelihood: -874687.471
5. Current log-likelihood: -874687.441
6. Current log-likelihood: -874687.412
7. Current log-likelihood: -874687.384
8. Current log-likelihood: -874687.356
9. Current log-likelihood: -874687.329
10. Current log-likelihood: -874687.302
11. Current log-likelihood: -874687.276
12. Current log-likelihood: -874687.250
13. Current log-likelihood: -874687.225
14. Current log-likelihood: -874687.200
15. Current log-likelihood: -874687.175
16. Current log-likelihood: -874687.151
17. Current log-likelihood: -874687.126
18. Current log-likelihood: -874687.102
19. Current log-likelihood: -874687.078
20. Current log-likelihood: -874687.055
21. Current log-likelihood: -874687.032
22. Current log-likelihood: -874687.008
23. Cu0m:19s (0h:10m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -874027.376
Iteration 60 / LogL: -874418.340 / Time: 0h:11m:33s (0h:18m:46s left)
Iteration 70 / LogL: -874386.355 / Time: 0h:12m:46s (0h:15m:54s left)
Iteration 80 / LogL: -874079.427 / Time: 0h:13m:48s (0h:13m:16s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -874027.320
Iteration 90 / LogL: -874039.033 / Time: 0h:14m:53s (0h:11m:2s left)
Iteration 100 / LogL: -874039.113 / Time: 0h:16m:1s (0h:9m:3s left)
Iteration 110 / LogL: -874027.902 / Time: 0h:16m:59s (0h:7m:10s left)
Iteration 120 / LogL: -874032.556 / Time: 0h:18m:2s (0h:5m:27s left)
Iteration 130 / LogL: -874070.750 / Time: 0h:19m:6s (0h:3m:50s left)
Iteration 140 / LogL: -874096.830 / Time: 0h:20m:6s (0h:2m:18s left)
Iteration 150 / LogL: -874200.876 / Time: 0h:21m:16s (0h:0m:51s left)
TREE SEARCH COMPLETED AFTER 157 ITERATIONS / Time: 0h:22m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -874027.320
2. Current log-likelihood: -874027.289
3. Current log-likelihood: -874027.261
4. Current log-likelihood: -874027.233
5. Current log-likelihood: -874027.207
6. Current log-likelihood: -874027.181
7. Current log-likelihood: -874027.156
8. Current log-likelihood: -874027.131
9. Current log-likelihood: -874027.107
10. Current log-likelihood: -874027.084
11. Current log-likelihood: -874027.060
12. Current log-likelihood: -874027.037
13. Current log-likelihood: -874027.014
14. Current log-likelihood: -874026.992
15. Current log-likelihood: -874026.969
16. Current log-likelihood: -874026.947
17. Current log-likelihood: -874026.925
18. Current log-likelihood: -874026.903
19. Current log-likelihood: -874026.882
20. Current log-likelihood: -874026.861
21. Current log-likelihood: -874026.839
22. Current log-likelihood: -874026.819
23. Current log-likelihood: -874026.798
24. Current log-likelihood: -874026.777
25. Current log-likelihood: -874026.757
26. Current log-likelihood: -874026.737
27. Current log-likelihood: -874026.717
28. Current log-likelihood: -874026.697
29. Current log-likelihood: -874026.677
30. Current log-likelihood: -874026.658
31. Current log-likelihood: -874026.639
32. Current log-likelihood: -874026.620
33. Current log-likelihood: -874026.601
34. Current log-likelihood: -874026.582
35. Current log-likelihood: -874026.563
36. Current log-likelihood: -874026.545
37. Current log-likelihood: -874026.527
38. Current log-likelihood: -874026.509
39. Current log-likelihood: -874026.491
40. Current log-likelihood: -874026.473
41. Current log-likelihood: -874026.456
42. Current log-likelihood: -874026.438
43. Current log-likelihood: -874026.421
44. Current log-likelihood: -874026.404
45. Current log-likelihood: -874026.387
46. Current log-likelihood: -874026.370
47. Current log-likelihood: -874026.354
48. Current log-likelihood: -874026.337
49. Current log-likelihood: -874026.321
50. Current log-likelihood: -874026.305
51. Current log-likelihood: -874026.289
52. Current log-likelihood: -874026.273
53. Current log-likelihood: -874026.257
54. Current log-likelihood: -874026.241
55. Current log-likelihood: -874026.226
56. Current log-likelihood: -874026.211
57. Current log-likelihood: -874026.196
58. Current log-likelihood: -874026.180
59. Current log-likelihood: -874026.166
60. Current log-likelihood: -874026.151
61. Current log-likelihood: -874026.136
62. Current log-likelihood: -874026.122
63. Current log-likelihood: -874026.107
64. Current log-likelihood: -874026.093
65. Current log-likelihood: -874026.079
66. Current log-likelihood: -874026.065
67. Current log-likelihood: -874026.051
68. Current log-likelihood: -874026.038
69. Current log-likelihood: -874026.024
70. Current log-likelihood: -874026.010
71. Current log-likelihood: -874025.997
72. Current log-likelihood: -874025.984
73. Current log-likelihood: -874025.971
74. Current log-likelihood: -874025.958
75. Current log-likelihood: -874025.945
76. Current log-likelihood: -874025.932
77. Current log-likelihood: -874025.920
78. Current log-likelihood: -874025.907
79. Current log-likelihood: -874025.895
80. Current log-likelihood: -874025.882
81. Current log-likelihood: -874025.870
82. Current log-likelihood: -874025.858
83. Current log-likelihood: -874025.846
84. Current log-likelihood: -874025.834
85. Current log-likelihood: -874025.823
86. Current log-likelihood: -874025.811
87. Current log-likelihood: -874025.799
88. Current log-likelihood: -874025.788
89. Current log-likelihood: -874025.777
90. Current log-likelihood: -874025.765
91. Current log-likelihood: -874025.754
92. Current log-likelihood: -874025.743
93. Current log-likelihood: -874025.732
94. Current log-likelihood: -874025.721
95. Current log-likelihood: -874025.711
96. Current log-likelihood: -874025.700
97. Current log-likelihood: -874025.690
98. Current log-likelihood: -874025.679
99. Current log-likelihood: -874025.669
Optimal log-likelihood: -874025.669
Rate parameters:  A-C: 0.99838  A-G: 2.20640  A-T: 1.13540  C-G: 0.89670  C-T: 2.20640  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.180  G: 0.178  T: 0.322
Site proportion and rates:  (0.540,0.062) (0.001,0.195) (0.049,1.259) (0.004,1.259) (0.082,1.259) (0.089,1.259) (0.054,1.259) (0.069,1.259) (0.032,1.260) (0.080,6.121)
